"V1","V2"
"1",-0.800885153883272,0.397011613975568
"2",1.22667326810877,1.60465698639413
"3",-1.50370178464238,-0.705224653406835
"4",-0.048960379763092,-0.00423029845052095
"5",-0.317299076246599,0.140937941319357
"6",-1.48617076305922,0.100412155874115
"7",0.955933444977444,-0.742513860096579
"8",-0.508090386235855,-0.235136021084917
"9",-0.732961885700941,0.911364254287088
"10",-0.593517358321916,0.313007078988628
"11",-0.333957781623524,0.187563695974085
"12",-1.20951997299189,0.120070493944545
"13",-1.30300821219549,0.552438404818126
"14",2.00657831869835,-1.55271461678858
"15",1.56538921460537,-1.04912678880121
"16",-0.0265713236544332,0.00927729480838235
"17",-2.60588428784725,0.596066639978166
"18",-0.218005635695,-0.677506740347686
"19",-1.27322032839739,0.379771647692774
"20",0.0605373397879316,-1.17192780711391
"21",-0.181594664539688,-0.373488094687882
"22",-0.00991546582309613,-2.06727693548709
"23",1.15306989822689,-0.850531610455725
"24",-0.210046950040889,0.39677184735862
"25",1.77537520584929,-1.13576478577556
"26",0.780668013030254,0.166676157592901
"27",-0.6409401358337,-0.289982261925653
"28",-0.0979611744960661,-0.572387260432281
"29",-0.984905326097585,0.951350255882424
"30",1.24292298780817,-1.43803526877075
"31",-0.420029539338969,-0.524008042769176
"32",0.873414459341574,-0.455471333366466
"33",0.322447106407139,0.0752428392073055
"34",-2.14322382505373,0.921330672280532
"35",-0.707422447273143,-1.12216097590331
"36",-0.0680377164237087,0.228526948103113
"37",0.271773193234129,0.605500605865538
"38",1.35814004352926,-1.11174668021776
"39",-0.414837655397475,-0.0960818802108715
"40",1.62760205476316,0.0547838198626777
"41",1.03507037061649,0.652904824635189
"42",0.90219677648842,-0.188466800867609
"43",-0.417697494120863,-0.753947296950191
"44",3.20198129774774,0.471509884906812
"45",-1.22394622150001,1.04091278113043
"46",-2.29281413415082,-1.22448907557829
"47",-0.619560035660307,0.996701240168367
"48",0.39082778545649,0.884764070882087
"49",-1.20310770542839,-0.135915387746519
"50",0.399424505168579,-0.390446716375132
"51",-0.290433686109681,-0.565437831146552
"52",-0.883456814570954,0.769808157682058
"53",0.516850375597039,0.906208684576322
"54",-1.14527832066291,1.14867977342651
"55",1.68311460575514,1.23732258383132
"56",-0.582261674790352,0.579149166941492
"57",0.0285850533034965,-0.34147500794691
"58",-0.420615349388112,0.880881862299561
"59",0.177583662273664,1.27371320809728
"60",0.19619721494713,-1.74176171054014
"61",0.0929331150306485,-0.33451224802201
"62",0.0512421732620991,0.0249126243388812
"63",-1.05727884698423,1.45935847675305
"64",-1.98310554705598,-0.78004731900429
"65",0.762586726795953,-0.767373306948258
"66",-0.653595867870246,0.0500191559160343
"67",0.305008471817936,0.101666923642143
"68",1.02431370956226,-0.34222474406339
"69",-1.40705234448431,0.531550648659481
"70",-1.63159566148029,0.859449629434384
"71",0.0401390471494971,-0.926491341687833
"72",1.10707095454335,-0.0901704703002096
"73",0.0958448061197445,0.299051094185798
"74",0.546235600826337,0.64825238607225
"75",0.316346284111091,0.112421899461341
"76",1.72184007176768,-1.03343775611002
"77",0.152830296285374,-1.35202379904207
"78",-0.262068612586805,-1.01733635753226
"79",-2.60492174338119,1.12265897501013
"80",0.85894861730449,-0.466713268680105
"81",-0.419998745185323,0.890411120628132
"82",-0.0887326456298654,-0.69014346625758
"83",0.864812881564242,-0.584651492615079
"84",-0.887551442358522,-0.286274517287187
"85",-1.47999035084739,-1.63354695215626
"86",-1.22763959024244,0.690804908176961
"87",-1.36891320793035,-0.990044819994345
"88",-0.905944801593352,0.255281911204139
"89",-1.42338188196881,0.0269906877696719
"90",0.142144669124549,-1.19902978979335
"91",0.652452640761418,1.08754793929941
"92",-1.06708782887486,-0.638237804236744
"93",-1.80854744138994,-1.52862993283687
"94",-0.271290779102151,-1.54032162459276
"95",0.147201921374944,-0.246461617985655
"96",-0.876880647512142,0.750562357056083
"97",0.853703400280816,-1.14467198695356
"98",2.17237436299471,0.993127666188584
"99",0.380958250251909,-1.11221999486761
"100",-1.42092510757966,0.416880687292916
"101",0.916726498754428,-0.41194626633388
"102",-1.288714523755,-1.52131250942792
"103",0.999064078944219,-0.31277595881242
"104",-1.40546286272814,-0.189678730012239
"105",-0.905421909088714,2.30098764292648
"106",-0.371502115182216,-0.23907702722897
"107",-1.42115962944712,-1.91624881308884
"108",0.636501047136219,-1.66241814586964
"109",-1.4279454354567,-0.209205373114217
"110",0.18913058153488,-0.0335640359348073
"111",0.0387208607881534,-1.49274054659861
"112",0.546572597884658,0.852142922671266
"113",-0.303250256408556,-1.27805779341931
"114",-0.604844696051964,1.32022477839792
"115",-1.7296982187245,-1.60157217409162
"116",-0.670808981952438,-1.16558647437604
"117",1.62761611453969,0.606916906901381
"118",-0.957181305320049,1.00583140450183
"119",0.576337825806441,1.54692196252256
"120",0.330950111922205,0.79406802599298
"121",0.40657425103675,-0.428200532616009
"122",0.0488610467740774,-0.0319557333635088
"123",-0.427669556123179,-0.315361148574128
"124",1.63214046270762,-1.44905237460685
"125",-0.266109965919898,0.409380421951175
"126",0.743768597451266,0.51417586571375
"127",0.248844931838647,-0.475153110714138
"128",0.59519277172092,0.529265779707273
"129",-1.1332754001787,-1.13163911160979
"130",0.0581489129526139,1.02185282650965
"131",-0.694091060891123,-0.257617726853639
"132",-2.03777195478109,-0.468863136344465
"133",-1.9535489324834,-0.199160516545539
"134",-0.273778842657041,-0.764252187165167
"135",0.103763536544687,1.15195274347862
"136",0.886394144569265,0.0880266791138626
"137",-0.0813455343187958,-0.191962773530484
"138",0.131588617519391,0.953474150071843
"139",0.550110316349325,0.112027119204181
"140",0.575541501071361,0.411328076282256
"141",1.52132199708189,-0.235302681006752
"142",1.0337407010792,-0.214080721116284
"143",0.559015584099682,0.451039160355633
"144",0.15772598665094,-0.406247570482126
"145",0.490254995510175,-0.382005833356966
"146",0.090211698385826,-0.977713068491943
"147",-2.03340230339623,-0.942617193411299
"148",0.741009850760803,-2.43454414183218
"149",-0.761247855963761,1.36250104001765
"150",-0.0986125012073583,-0.00590303093869908
"151",0.880491733780105,0.757870935751019
"152",0.336322392212881,-1.11379762756028
"153",0.344357185302095,0.663352321720352
"154",-1.10199342612607,0.911845338928067
"155",1.26814334186098,-0.481330359133631
"156",1.61208577161869,-0.0297657557087223
"157",-1.34120635635528,-0.596359172119167
"158",0.780761293524006,-0.469767044461725
"159",0.106087533826767,-2.30827822739534
"160",1.10634489785033,0.33995598641787
"161",1.05127701538106,0.712410865981824
"162",-1.01098691942269,-1.63100039459916
"163",-0.176099459167151,1.59433551608462
"164",-0.680070018142826,-0.830895845158137
"165",-0.622919595141334,0.592828501932364
"166",0.393352303332243,-0.254410120881292
"167",1.65096874739096,0.461968948466982
"168",-0.362777011399355,-0.80831559934081
"169",1.15396191690729,0.169804940988834
"170",1.19993106574717,0.193297033741187
"171",-0.168033629986384,1.86876332959263
"172",-2.37821458875876,0.18673210859927
"173",-0.714861914685608,-0.947381800033513
"174",-0.406579357053578,0.943786911807919
"175",0.0695137872487278,1.44294040340187
"176",1.29268143949937,1.93768035692792
"177",-0.0924431053511859,0.337765888230014
"178",0.392283545553245,0.901407436876403
