-10.47689,-8.509231
-8.814183,-8.47433
-3.588668,-10.35808
9.901707,6.265822
-11.68685,-13.35352
11.83169,13.26184
1.27082,-0.3369333
-12.94146,-10.70874
5.607256,-12.06876
-8.447882,-11.89632
-12.55235,11.74032
10.53902,-11.44818
1.645917,-7.970444
7.816171,9.122698
-10.63729,-11.77366
-3.986299,-0.979759
-2.11729,14.53597
4.578788,-4.489027
2.397307,-4.102941
-13.6455,-11.97175
-12.65738,-13.9155
-6.776613,-2.803422
3.805643,8.966011
5.542876,-0.357764
-11.10841,12.36029
4.552112,-13.33453
8.921184,10.52358
-11.01314,4.676364
-12.79667,-10.90092
-3.777274,-4.782151
9.961612,-3.493938
-3.27286,-7.410428
-10.98409,5.079393
12.6283,-1.90933
1.504441,-12.5847
-5.237934,-3.509124
4.270121,11.79807
3.543607,14.00544
9.873212,-7.491342
-6.828852,-11.84381
7.852107,2.28633
3.722267,-10.64009
12.26841,-5.611212
5.946229,-8.859003
7.487998,-10.03137
-9.20759,11.16182
-2.979301,-4.342729
1.878216,6.834202
10.62068,-13.33572
-2.43199,-9.123046
2.234274,11.37581
-11.48373,11.23438
-10.30451,-12.22472
-8.214247,-11.11343
-9.083496,-3.88455
-3.450868,12.78703
10.45877,5.810681
-9.033907,-4.215119
-11.35301,-9.443118
-10.36862,8.372092
-8.665658,10.19312
-13.94744,-12.68592
-5.508992,4.628888
1.983126,-2.297482
-7.080073,5.538679
-11.07027,-7.624733
-7.629874,-13.60432
3.311849,-0.5659434
8.780294,13.88982
-8.244646,-12.58253
-5.771547,-1.559575
4.684864,-7.57799
12.0815,-14.10552
-2.488343,-3.408806
3.216344,-10.55797
-11.52281,10.37095
-13.03572,2.623058
-0.02065206,12.75227
-13.68672,6.324419
11.22806,9.855825
-2.4734,-8.330215
-9.333785,10.18122
-9.920555,5.144599
-11.84507,-6.962215
9.412411,-12.14417
8.268952,8.387
-5.21599,1.329423
10.99289,7.9646
11.7083,-10.55703
-13.43307,-7.037202
-14.62812,5.43443
-0.0643917,13.62419
-10.99919,-9.460804
-12.18551,11.87013
8.764312,9.93023
-12.92517,-12.77222
-12.7926,-5.533726
3.63538,8.491883
11.00876,5.566656
1.289859,10.38027
2.204846,-1.954046
-1.193748,1.558576
1.81011,2.430668
-1.649536,0.5758094
-2.856884,1.445785
-1.105366,-0.001123606
0.8581774,-1.139212
-2.605237,-2.384462
-1.166847,0.2701431
0.5285378,-0.9028027
-0.6011664,-1.993809
-2.427043,2.011627
-0.2366026,-0.3282509
0.3595228,-0.00279629
